"memberid","activityid"
356,1063
13976,11911
219,14527
12170,2638
3674,553
6030,5484
6217,367
4548,8658
7648,10650
7535,676
9124,5553
9779,4469
13032,2037
11938,13173
3480,9502
14543,10725
5319,3296
10525,14853
3754,11703
9433,6976
4621,12046
2627,14560
5858,12835
11615,3973
7967,9821
14544,4125
2065,10128
2046,9425
3957,2678
9904,4924
1261,14760
3522,5589
5535,12615
7855,3945
7327,8962
5817,12996
6807,11552
7614,3593
3998,11852
2692,12200
13316,11817
14757,10047
4088,14289
4471,872
11964,8195
10060,3218
12375,13018
9317,2358
10045,13796
8323,5067
9310,12330
9703,4745
14316,10590
7957,5115
2086,4476
936,12092
12854,1202
6513,3631
4724,12156
4104,14993
8855,2512
7188,4453
2315,4269
6951,3747
1154,11258
917,7498
8263,672
14215,13103
7118,14401
11183,4968
11031,1171
8599,2508
3264,2402
13269,4888
4292,5119
6726,7700
13795,10617
5460,1386
14974,14023
6834,6131
11113,289
11342,2044
5011,11643
10916,6780
353,11405
4554,5516
12942,9673
2029,5082
13765,6682
12983,1756
14670,1132
12209,5309
9136,10959
13132,10672
763,9293
14863,13991
7427,9534
9710,939
8061,26
1885,9999
14865,9727
8107,11223
12037,12875
3516,7852
14299,10270
14041,3074
1519,2620
14354,14261
2473,3083
7900,6184
14077,662
12304,900
7035,6806
4211,1615
1162,14568
3997,11658
8656,4301
2609,8397
10496,3612
4207,4449
1483,8896
2181,6605
2803,13088
2547,14198
11587,11434
8108,2981
3867,14727
3448,9191
29,4487
6142,6965
5342,13322
6813,5954
862,267
7354,13787
13256,6820
4208,1668
4115,378
14176,9799
8445,14246
4397,1562
1756,1744
9667,12394
14631,1212
9737,12491
5453,8964
10228,11015
6474,6311
12574,3430
10617,11536
12115,13052
256,7359
2020,1799
6218,4248
2832,10632
4867,2410
9264,4074
11761,5602
2683,8992
6554,8513
5933,7079
7956,3232
155,3446
9380,4223
7259,12859
13385,203
3247,3696
13100,277
8932,9309
6172,8362
10596,11238
11258,8991
12861,1161
2166,9629
7069,2645
14600,12066
4332,2273
1888,12271
7251,175
6530,12532
7554,12143
5641,10919
7262,5385
3821,3750
4837,3350
4148,6541
12140,5204
713,1650
4948,6729
1027,2025
7537,1216
341,7335
4236,14030
2858,34
5492,818
8959,13725
5882,8128
6536,1074
2341,6207
8579,11651
11286,14150
5777,4937
9235,14055
5065,9397
9629,14466
8955,6127
9350,10939
13391,2495
3978,11544
1092,14555
4299,5785
3489,13223
10848,11604
3806,5266
11093,769
12332,14509
10031,9535
3514,7692
13669,6
10348,935
3571,5488
7618,361
214,8429
85,140
8564,14468
7147,1455
4955,10666
8146,3848
7849,963
2244,5576
5910,11620
8419,125
12352,6548
8040,5733
10881,10989
13292,1772
10423,3484
6628,10596
11970,8490
7922,1962
3798,9203
3390,62
8069,12012
13915,9620
1203,9300
13600,6493
11503,12898
14052,4833
6431,9070
10156,8715
3638,12823
9411,14483
1595,12242
6371,4020
4320,7214
10043,5034
3185,4589
4107,919
12395,1294
1836,1007
10343,200
10566,5281
7093,5133
4217,1106
11656,1439
14643,13416
2904,786
3388,9695
7921,7422
8379,9577
13822,10669
1390,5717
9396,8259
8130,10271
7431,9075
7962,8003
4388,12409
4634,13446
10399,2878
10855,10392
9968,11269
287,9589
11747,7816
629,14722
1981,1689
5574,2685
7500,3321
13930,11587
1226,3393
13845,7176
8815,2754
6494,8111
14850,520
12833,14386
12980,8739
6010,12933
12616,9957
743,1344
12862,7100
12043,5052
9804,12646
5958,953
9793,6644
8671,10103
6212,8955
5005,5377
11037,10341
11015,13814
3,11472
13847,11232
3679,8780
2151,4026
12293,2581
9112,116
1890,8414
5530,7678
13310,7323
1795,5349
9644,9927
7895,13538
10961,5514
8078,10494
2323,971
12415,9027
14527,5748
14116,1781
10993,6141
3967,2252
14231,14174
12205,996
9031,2978
13207,10034
384,5427
10207,3806
2259,10711
9286,5876
2480,4792
366,6901
2150,14071
7392,3759
10706,8220
8309,7967
9160,1123
9222,9212
13843,816
6739,10111
36,2282
1912,9796
13829,6376
3034,3805
4631,2860
906,9516
12317,10446
9956,3672
1144,10517
11315,5132
4795,8516
2169,4730
8603,8451
8857,165
14669,10580
13510,2264
3093,10632
7789,2267
9158,12382
4127,12603
11403,14522
12425,1842
12179,11409
8120,11472
8788,9098
12161,6090
10374,5109
1193,11733
276,2680
9928,3538
11677,5579
12640,13955
159,5876
13756,2289
322,10637
2896,12676
6999,2260
3486,3546
7705,2843
2657,4545
5019,10762
12138,9962
3062,6857
3727,11477
4564,4132
10906,12661
6916,14517
10431,11536
124,13698
12589,1041
12553,7871
8884,1273
2284,3463
8873,13317
12415,1864
4668,3100
9293,513
3771,10834
2297,13822
1992,4138
13540,7220
13211,6505
9085,9649
7751,14227
6674,11249
12586,555
14831,11881
3820,5282
11862,11946
314,128
7562,8579
5705,12354
4947,3354
4094,6645
7211,5958
7703,9147
10864,13821
4121,7029
14406,2979
12597,5306
12740,445
14149,12432
3637,9761
12605,2823
9326,535
7322,2128
3784,2783
9423,4666
6389,8272
10862,426
12368,8027
2104,9348
2600,7918
14478,10497
12371,5121
2899,12877
9632,144
10953,399
11592,2457
1500,3433
3975,14326
851,10847
4572,3757
9931,143
6029,13098
6528,13795
287,6460
8234,2373
9471,11668
11356,879
9028,440
9733,8647
6787,8405
11734,13175
4162,7173
4226,4664
3191,14806
8005,10377
9301,8541
3365,1324
7527,5515
569,5178
2278,3306
8935,14075
547,9824
12355,5139
3096,5916
12218,9255
3580,9364
7026,13499
3266,12534
9047,8694
1758,13106
9753,2276
8920,6050
6893,3077
6964,5128
8155,3452
8111,13609
13813,6968
2109,2166
9578,10144
13616,8740
7280,13706
10805,906
10416,14540
14084,7910
13488,8490
7676,3602
10076,14027
11814,14816
6707,8902
14702,8313
2210,12580
12383,589
8849,5163
4893,2790
10023,9636
424,14005
13347,1431
3324,11045
12733,4312
10454,7287
1558,10214
4010,3595
14552,322
1594,11369
7510,9217
13084,12865
8836,11114
11982,10066
10470,14739
448,3652
6869,12227
5524,9018
12300,8342
2478,14387
10573,14562
7947,8333
2539,2052
168,2745
8280,7381
7619,14630
7881,1108
10938,210
14975,8134
11957,11332
4453,5328
11937,6305
11096,7227
2273,2324
12387,6450
11032,13603
10408,16
12748,3767
6245,3659
3370,9200
12470,8039
3458,13426
1526,9718
8040,7249
2352,8176
7604,2405
10745,14561
8576,2347
6677,5540
9044,929
8801,974
6561,4158
4802,9493
1702,13796
951,2162
4148,7521
8297,2287
3399,1172
7913,6981
10628,11169
10496,7339
5023,7875
426,5275
10765,7092
8631,47
7656,9335
11467,11966
3207,10702
1021,8104
7503,12239
8605,737
7225,4327
10292,174
2439,9758
230,5399
2008,1977
7515,13220
5729,2434
9328,9843
14108,2628
2706,7581
11912,9511
13558,8144
12038,3628
224,9506
11102,3860
7447,7208
13988,12426
8727,9207
2084,4503
14271,1134
6334,12028
1110,14924
4260,10873
2766,5324
1220,11397
7829,14331
10633,5826
8889,1020
11468,8434
8577,6588
2157,10441
10316,11413
6158,12082
11757,8126
13846,1783
12059,8290
12090,5008
6633,7464
5683,836
240,8458
8751,554
9429,7340
97,7975
3061,1376
11014,4384
8192,14810
10920,9734
13331,12745
1261,706
7790,9627
13955,13670
13430,1237
7203,5621
13960,13556
987,3888
811,10740
83,4778
5343,4207
14342,12962
7296,4483
171,10647
6641,3688
13795,6037
3442,11358
1200,11769
5426,8014
3902,13295
5791,12644
10732,3337
14562,14666
2625,2807
907,9832
469,11004
5480,7168
3185,3773
529,1841
3857,223
7379,6178
8614,13978
9067,10376
4835,5629
12621,13912
11672,9096
5937,3502
11473,9487
4503,7533
12543,14480
10738,10692
12878,14139
116,6280
3761,7588
119,10072
5382,2305
10039,3723
13947,8723
6596,12759
13357,1839
12349,7372
6051,9324
10294,9051
12805,10687
12585,2252
11228,3573
1514,11347
8517,12149
5604,11404
2530,4557
4815,4038
5716,1800
9109,6421
4436,7085
4604,11879
3127,5386
9378,2549
7418,12975
50,5943
14526,6197
14241,13227
9408,2018
14853,2937
4099,12221
6508,7830
862,1638
14021,9045
2622,14185
11520,13498
3686,1165
9166,8987
10338,14261
4309,9829
11622,7116
8347,14039
540,8030
3250,517
5297,7447
13178,9403
9045,4924
1926,145
13090,10951
9606,14422
11790,272
13935,11838
6238,6062
12084,4163
6945,11430
8731,7812
736,3329
12705,11162
14939,758
929,6793
14388,14065
7851,1775
10421,1881
12392,3085
10014,5383
7453,10183
14503,11584
4385,5901
6753,11697
4714,5378
11482,7625
5134,12553
8702,7549
7629,1885
10572,11342
2593,3408
2861,12415
12656,7433
12861,9774
10617,5176
5001,4097
13010,116
10079,1137
9430,9451
5586,2198
12078,14441
6533,14249
1998,12953
13063,5865
5065,12286
13994,10291
9576,5729
5280,2525
1551,1801
11833,14537
9302,10227
2372,987
5783,8775
11729,8785
6377,4113
57,9129
1165,1603
502,3129
10326,14149
1151,10419
10218,4540
13707,7915
5404,7698
6661,14041
10693,13150
2729,9721
1318,4645
13507,6720
6301,11795
2454,6241
3268,8044
13067,5648
10473,10755
13339,714
13460,6255
7736,11929
11120,4872
8122,13824
592,3364
4122,13777
4950,10609
14206,11508
12741,9578
1234,12726
9483,9359
8257,6936
6566,12941
141,11691
315,11871
10740,1247
13774,5792
7363,11846
10419,12482
4204,8605
11036,5546
13861,3258
3829,2057
1803,5018
9059,10794
14928,14088
3018,13756
9739,5217
14547,2915
7042,11698
4536,7346
8852,14060
4767,4410
13338,1741
5497,6748
11053,829
622,10136
14338,6212
3415,4895
4624,12976
8053,3054
1745,12106
2313,12135
9856,7619
12205,14151
14443,787
8475,8552
2268,13696
9550,3544
12691,2467
9544,9871
4648,5035
3162,7697
6567,10039
3312,9027
5657,2275
2197,4394
10394,11503
13169,5109
6284,7172
1071,11299
11783,12147
5900,1142
14239,8929
12778,8467
14558,845
4160,2707
13819,1971
10248,14587
3027,3860
2562,13985
7466,8467
5762,6402
14948,1847
7878,3758
13089,8031
13427,5615
2363,11284
7367,14483
11359,6616
55,14286
5140,4027
10007,11671
3679,3231
12976,2418
4108,12391
3218,12771
7837,5925
11800,2132
3046,3020
9870,13063
1374,14159
6058,13099
8429,12666
1273,3165
9610,6583
3244,9847
1604,10127
3021,5139
42,5901
4839,10068
1311,5060
11523,14274
286,6642
3930,10721
1732,10425
8982,14321
9036,11908
8017,14390
2498,5712
1131,6048
4818,371
12542,11210
6172,13252
5409,8056
8341,10595
12876,3836
12082,3490
321,1233
1858,2542
10542,9094
4540,13376
8321,7632
9672,9197
5355,11470
12999,4017
14580,14733
2412,4655
8359,14718
14122,5737
2055,14828
8778,14153
3973,13720
10458,1882
12843,893
11334,1107
11557,13395
8097,10941
13931,8672
14053,7299
2160,1318
9888,12972
8422,13187
2678,1279
9057,120
4743,11824
13776,8368
9830,1199
14011,10013
1477,4311
3062,13410
10940,4240
823,6992
284,13103
14572,4576
9350,5138
5475,7886
2664,11448
9689,8595
14043,12618
1744,8568
1863,842
8767,5028
965,11783
714,4999
2770,13637
4730,2879
8578,7936
13922,7226
4713,4161
5366,3815
12918,7362
11707,7347
1290,7755
9584,3287
12260,8708
3838,4828
8216,6266
8436,188
638,5577
12089,12579
10610,2573
13320,3292
6495,702
14821,316
6935,2000
10831,11565
8801,8623
406,12
11214,6159
3294,450
13298,2634
12791,4917
7834,1999
11459,13566
2253,11937
4318,14360
7026,14672
14108,4800
9991,9502
5518,5714
10897,12576
14785,6410
4382,10820
5225,8395
1835,14210
345,2678
5133,12210
9192,2602
11417,2927
8197,1424
4203,13820
3176,9721
10159,9691
14344,13155
4201,13752
14237,4692
8583,5360
12100,358
13129,2682
2735,9831
8383,8261
4837,2899
2932,7252
917,9626
12588,3707
12827,5768
9,7215
2631,5626
14897,8340
2261,4621
3368,14698
2988,9016
10398,5858
7406,2067
1018,7385
9218,3356
8003,12780
13530,10742
4937,1382
2701,8746
11433,4006
14903,3599
9640,13133
5808,12015
3590,6453
6547,10341
1733,12958
1381,12460
4579,11379
4104,11178
2386,12808
7588,13306
194,3778
2975,10986
3483,13532
13413,11449
11684,12660
12801,3702
2711,10844
5189,8161
10055,11300
589,7367
13632,6658
10439,11859
3269,9604
915,5437
12176,13908
9535,9955
9206,3167
6654,674
7402,12718
9868,10300
1364,754
11394,4427
6971,12595
2986,3797
11987,3651
6627,5556
6706,10349
7181,686
5972,2495
8682,11360
13738,10219
10256,12830
13369,2631
4933,9176
9666,1620
6284,14355
2646,8468
8992,947
14988,9702
918,2555
10818,245
12472,9542
5629,10206
7943,2445
4759,7665
13377,3938
10521,1251
1805,4695
14035,2568
13395,8099
9226,1093
6232,5783
6529,6921
422,5477
14654,5181
6531,9152
9802,1157
12768,13926
12566,5914
6377,11906
12884,4826
10716,7398
5179,5755
1710,4832
10387,13275
3644,5600
10709,6338
5947,13215
8870,3142
3355,774
12770,10405
5449,3645
1234,12406
11468,10381
14941,5214
9721,551
7823,7428
512,13404
14439,12018
9434,2052
8210,1323
14913,10487
12944,3159
9731,1278
10776,7192
5270,1739
6570,2551
12670,3846
2860,14025
13661,14547
2335,12925
1812,6620
2690,9710
2334,12843
13093,12100
8265,5523
7609,6428
6766,14798
13009,8947
6241,7953
9130,11597
4131,13034
5658,11967
11578,7236
293,6256
14231,8443
2803,13622
8182,13298
14459,7584
9799,11555
12356,272
2257,8820
6682,7170
6463,7900
12113,10574
10375,11509
4955,11255
4534,6501
3402,7552
6145,3813
10376,229
6497,4373
12523,10041
889,108
8058,14511
9622,13196
1608,4894
1325,11406
6605,5258
1612,10520
11936,11311
1097,3138
5609,1079
13162,7116
2869,9120
8010,5816
12561,6573
7213,10237
4980,616
12127,11573
2670,8435
11506,12457
11316,5119
13671,10002
10960,8724
1516,10582
5161,12443
8366,3454
9735,6580
10049,7198
13571,3453
4812,4537
14397,12370
6192,10274
3418,3190
2156,6442
1940,12521
5100,3470
7741,13289
9077,14061
13559,6301
3850,14824
14621,12540
11939,10639
10963,5982
6860,9780
10998,7813
1736,14874
14590,11268
13166,8424
7407,9973
8776,8831
4972,1992
1784,1485
10660,5962
12337,6002
10355,14187
13941,9493
3818,719
10825,11197
9187,13472
13970,2594
357,5644
9578,11730
4411,12699
3940,1687
3864,7655
4112,53
920,7450
8108,8325
9645,4158
12535,14671
10539,5202
6790,4708
14500,5819
2414,9949
10251,7390
4714,12512
9734,8962
1148,54
7245,4389
8796,7931
9605,11629
9979,11114
2941,4787
12409,11487
13570,6698
14916,155
9729,5292
1963,7386
4851,1437
9448,1220
1215,9154
3592,5233
11139,11725
5948,1291
13246,6207
571,6445
1859,10978
2241,9930
11735,7384
8622,4461
3266,375
10020,10409
1455,12707
2774,12692
2471,2508
8236,5597
13084,6427
3290,8396
11302,6774
3058,12290
10096,11215
10516,2530
10480,3005
4115,8686
1965,922
11238,3532
348,8799
11862,9897
9844,740
14057,613
13341,9999
10105,3773
14491,953
1815,8972
7027,971
13077,9079
6305,2638
9748,5870
14493,8082
10994,13749
9141,10575
3119,14738
1459,2305
1139,6539
5257,4048
7717,11737
8378,11926
106,5988
2671,7535
13202,1894
14605,2981
12105,12551
5258,6021
12940,7752
1499,11365
8473,13142
873,5101
8919,14916
5879,4300
10727,12142
10639,2032
8867,4430
9561,8331
52,2229
12574,2691
1093,9081
8268,6141
841,9296
7304,6732
14998,373
12116,13062
8335,6218
1542,244
11737,7458
1554,8117
53,4870
5687,14508
537,14993
2971,5456
6809,3050
11113,7076
5598,14666
3364,14974
1880,10910
2073,9404
1699,2264
2521,8852
6095,6834
10862,13972
484,5703
3904,9405
9238,11712
211,10322
3891,11224
1366,10919
7629,14723
414,735
8410,1137
9449,13195
11658,6808
7465,4884
917,8047
10366,13891
8958,10438
6271,8379
10250,9868
7378,13824
11050,7307
2603,1169
11121,6714
3304,14232
5054,4801
695,5645
7078,1567
12488,12149
2699,2222
1510,9603
10192,10858
3936,11270
14970,5777
5264,9099
510,9030
5691,14169
14612,8555
9773,4604
9507,3098
14368,2624
4251,10212
3849,14653
5838,12353
9367,11532
2361,5506
4089,3705
3604,1165
8470,5398
10750,11396
2741,12866
9482,13129
5583,4008
5742,10336
6507,11993
12022,13084
13716,8576
670,13859
8162,12381
11589,7785
2695,1298
9824,7709
12906,12520
7698,11383
11022,12233
7487,13302
167,12608
2939,3792
1616,11677
10881,8109
835,11881
8277,7765
13620,2988
12597,5275
9870,8976
8809,2729
11308,4014
1961,665
2109,1607
198,9583
1985,3669
3348,13744
6217,134
3915,10259
2309,9895
14818,6519
8471,3535
9000,4853
10211,11447
13704,10386
14650,5401
3032,3079
14823,2990
5913,657
9402,7468
11948,13688
9609,4594
14689,9594
14297,123
9643,6610
5786,3791
10775,6829
13514,8899
13424,10412
14461,2553
1042,13913
2932,8989
1094,6016
2502,9232
14576,6532
7573,12898
10278,4177
14060,6281
4791,14298
8031,3744
9900,4129
3333,13333
9062,8759
2442,4632
13625,3964
13056,11649
14454,192
9544,4098
6900,9783
2356,3650
14971,12274
6279,9580
7294,14813
13292,11580
8937,14834
11164,6167
8117,10622
6379,5732
1825,11054
859,7425
1865,9470
12578,6806
9014,11178
13483,14465
9150,9392
14156,11148
3455,5511
10201,3224
14638,9085
3277,7009
11748,5866
1331,12298
2483,4833
2641,4758
3297,386
7997,7726
12979,6549
14172,12378
11359,5101
12531,8018
6326,6027
1162,2873
4448,582
13777,1889
6187,3703
12618,14184
9543,12937
11067,10696
5530,4549
14498,437
14753,12592
7310,3623
9076,4238
9803,8643
3759,12299
1024,12906
14084,6707
14550,4904
7897,2090
7752,2959
3315,12981
8354,12670
7376,3444
12734,1527
14274,876
6106,9190
8852,6928
12815,5348
2134,8153
2936,10070
6821,5617
13587,1146
10900,2054
14171,480
1177,613
11826,14842
9572,9171
8619,7642
5942,5945
11024,8703
8221,8621
10838,2539
6525,10142
11073,14381
7034,13657
536,11012
205,5784
2572,12471
14960,9495
6038,718
13006,8569
1077,6074
4743,2273
1481,2516
7370,1251
12134,10898
10151,14314
14480,14718
9524,5093
9371,10100
4564,12859
4387,12542
3879,1812
11596,7016
11983,4362
14643,11902
7652,8777
4211,6971
4916,6478
9061,11439
10581,11404
14965,4412
5746,12292
3714,3900
12950,9017
13258,7587
6773,10921
9842,4016
11213,2263
6625,12059
3506,11264
11469,10811
2577,11698
3747,4536
5151,6963
11863,13509
9719,11276
10738,5697
1724,13014
11210,10729
4602,12730
2735,9119
13731,12222
5800,4173
13762,6929
4098,10466
626,11956
6381,5291
14896,6375
13075,3886
3491,9105
13196,6105
12320,8231
316,8039
11045,5882
13888,7137
11751,10923
1547,6994
14852,14028
13219,7008
8867,7547
1582,792
13331,5057
1119,1980
4855,1953
4156,2617
6307,6477
3568,6747
6589,13701
13247,9973
1109,3707
4437,2848
2911,12697
12482,7992
11434,4083
1995,2738
14968,5613
1219,5527
3418,14715
9633,9467
4897,2776
10013,12572
1207,10017
910,6052
3758,6244
13601,8179
9305,915
1327,3748
13120,12263
1483,3334
12742,6081
1076,8939
6372,10829
13126,1478
11951,13421
9300,12024
14916,8594
13430,13260
7622,5192
10385,5593
10821,1058
3962,6708
10449,751
10414,11689
95,4442
14996,5932
6337,14418
11318,8708
3567,1340
9119,9839
8898,5315
7515,3724
13544,6494
3815,10883
247,7541
14499,13845
13513,8247
4367,5183
6344,8413
3484,5207
84,10277
13443,5070
811,995
5138,13441
4109,5282
97,14895
7269,2155
12451,12816
12918,1166
12524,11416
3461,10930
4674,14800
17,5245
5954,5026
9979,14768
7447,2512
13057,9367
6713,5054
8620,7091
11857,5582
5948,11463
4259,3863
3035,3794
4880,954
5927,13827
9918,905
1359,9653
10903,9208
6146,4815
7932,8162
3029,1576
5004,13035
11477,6346
367,2982
6321,5486
11545,5453
6730,785
8276,12213
2689,7456
9322,2815
9723,9027
13898,12825
3808,10461
12971,2522
9154,7321
7699,166
241,7799
10463,6617
12306,2831
14654,927
10922,10828
5044,7326
5981,12449
3431,2418
5839,9169
2030,4992
9585,5873
3924,14030
7029,7798
972,2623
4489,12571
3619,7980
3575,6075
1698,2322
1283,973
12252,1434
7502,2317
13378,9931
1400,10209
2193,11484
10099,6783
360,13246
13840,12930
8891,11725
12372,12472
244,1027
6648,939
2894,9972
4212,13642
7435,13746
2035,14987
3807,9574
9324,6979
13549,14665
531,10953
14802,1989
9862,3264
9103,683
6596,9575
2780,9892
3403,854
6235,3077
6694,13203
11639,1515
6282,12436
4324,5469
8036,6447
3064,4808
7535,7136
12823,10364
1095,10021
3346,12829
5116,4859
10375,8681
9284,5187
2772,11548
14346,12679
6370,9161
7662,7635
6285,11972
9313,12205
11599,3251
3888,381
12422,11200
4847,10162
9505,709
11294,13214
13374,2663
8607,7609
10046,5711
6563,14088
4032,1196
304,10334
3309,3788
3392,14157
4319,10307
13352,2839
13745,14607
11514,12857
8556,1200
11325,3580
5939,2955
8021,11605
5083,14700
7235,4831
9557,6926
11827,14309
14199,1524
14633,9092
10572,9359
6783,2162
273,2595
8069,3379
8678,14902
7950,11142
1037,3656
10328,10001
12553,11553
7899,3366
5783,13569
5807,8821
6536,3901
11276,9400
6253,504
4258,12220
14664,10215
9967,10565
12627,8692
350,12144
12702,9927
10383,5157
2067,178
13907,13005
12978,7770
7557,4573
287,7359
14789,5266
7687,11478
14397,3096
8589,2497
5904,5431
13827,2694
8102,14990
3576,3788
7740,14037
2821,8114
13429,10062
13950,1728
7587,3165
740,11677
5397,13961
8179,7575
3897,10139
12045,7598
12015,6498
1131,9877
1686,8636
12778,4858
7350,2706
13739,14266
5985,2615
1995,13936
827,7959
5315,1386
3890,13165
728,12781
11431,14750
10848,5976
463,6807
5335,7714
12746,134
9880,10202
9780,7750
14270,11282
5684,10669
5413,8531
11996,5162
877,13013
5767,13825
7570,13059
6570,6813
4655,11618
13884,1614
9709,4424
3505,12415
7018,13520
9798,5298
9855,1301
8623,6594
4178,11940
14809,6434
12380,11099
1382,3957
881,1651
12553,365
3531,5914
857,133
8016,3566
11439,9519
8472,8185
13627,11248
9041,8324
2732,8692
14635,8696
6832,12710
11188,8793
9804,13107
7099,14025
11063,8288
11273,8061
3483,6129
13202,7747
10889,14408
10611,9420
9031,12127
11221,2230
7370,13112
2311,9576
12880,7834
13675,5857
13107,11146
13972,8001
1495,7322
4851,9701
12375,8470
1007,5310
7235,13872
1731,2560
8036,7488
11638,14189
814,2624
12414,8712
9613,11582
3667,2254
10475,2705
5825,4453
6065,5362
4490,6143
743,6627
4135,8756
10157,6647
6296,3063
1223,1568
10426,13971
1614,7572
3746,4263
1093,1318
5575,13378
6384,12644
12563,8536
4934,8336
6699,7968
13593,3853
11300,7493
11155,1138
11227,3975
13607,9226
9635,10617
853,13425
9274,2459
313,11178
11953,7143
4500,9089
10457,13867
14542,10965
1897,10960
9566,13527
4939,601
14283,8230
277,4987
3081,4805
9196,4052
10118,12117
9559,13586
14277,1664
5298,9631
12392,13755
12306,13455
6842,5212
11675,3060
9910,8344
13836,14484
5997,8632
8127,9112
12841,8329
14394,14908
1404,6043
194,12341
8007,1786
8963,5
7303,5466
4959,6955
11713,206
10404,2278
11244,4619
13657,14371
14455,8273
14880,4527
2315,7111
10789,1040
14066,12716
3805,1078
1883,8163
14171,10842
5312,10213
3706,12006
475,2267
10509,12292
13429,12357
123,13730
11919,13582
14197,2238
8401,7803
14954,13996
5772,12891
6777,10060
2625,6463
3828,1235
4370,3369
5624,8032
5787,5025
6968,9536
5482,1441
6326,1925
4331,8598
10299,13985
8968,11093
13633,10822
618,11367
14024,8905
11874,6948
2483,14822
13373,2855
6809,7172
10483,11247
2496,4792
3980,10246
4414,1314
9200,6393
4079,3702
11872,4984
6495,7655
2444,826
8607,1836
10316,1519
14797,7815
9578,6903
11636,140
13541,13202
9266,10840
9896,14791
3501,5759
7460,11310
9194,14165
10851,13855
2286,2414
1197,11113
4744,1671
2608,4101
13209,5361
7167,3845
737,8563
248,4005
9465,12005
3642,10337
11180,3027
10181,1349
6216,7666
13995,13779
9722,12714
10512,10294
12182,3059
1003,5584
4322,6457
13539,9105
3118,3219
12512,4196
12402,873
6042,4255
14915,5814
4710,9908
11667,1727
10915,589
1851,7188
2392,4088
3700,11136
13286,8657
7221,9869
10379,809
7287,10428
7466,2359
12423,757
8647,4802
8184,6261
4833,5744
10325,839
1570,7349
5483,12419
9799,13486
5084,6198
11849,7069
4583,10895
3824,4513
5369,2481
10727,14303
9861,13461
8616,5140
6998,13207
3190,9949
12668,5871
14088,14889
8757,10906
13795,11905
11197,11097
238,6186
1678,3599
2274,2959
12341,8115
6133,10881
1411,4931
1200,13091
6382,13304
3350,7818
8234,8382
1811,11804
1916,12870
9562,10831
2741,14425
9140,6125
10874,13070
2433,11387
14169,6624
8906,7645
3261,9582
13139,5271
8175,2941
3923,3381
1210,972
6205,11263
10941,451
6763,8031
1859,2717
4969,9001
9869,620
13819,13493
13934,3170
4748,5521
10683,1754
687,7931
11772,12284
7344,7068
3677,7247
6374,12003
9560,11236
5250,10463
1645,9647
10787,3455
13351,10444
14020,7788
4879,3587
8954,851
8456,4364
958,9380
4726,8559
2753,10458
5265,14684
1620,11004
10940,12308
11004,5972
8049,7233
4445,2885
1361,7268
3367,2287
6299,9737
7185,11149
3193,38
8462,6793
1045,7302
14359,9587
7198,3578
2902,6512
9242,3375
13776,7844
4458,5034
10879,3479
6546,3585
4680,14117
1637,5018
14623,14221
12273,6549
1677,8361
2739,14997
6894,12043
12612,10293
1277,1476
13635,12612
12493,5175
2105,2845
4945,12099
3528,597
806,7629
5071,12727
6263,13102
12796,9907
9854,1910
7007,12396
13569,10149
4247,10972
5359,9276
2189,951
4957,2537
14310,1384
1332,12479
13891,14103
10102,1351
9122,12691
3043,10803
7485,8487
13760,2074
7200,10273
1014,11564
3761,11683
8090,5451
5326,12088
13642,8831
12969,6416
4970,10887
9288,7448
8758,6630
2042,831
11720,14421
9911,6573
14565,9839
2573,4417
6427,6034
4390,11880
212,13471
11468,2636
10002,7939
5309,6136
14831,8334
5041,10165
5212,5339
1979,3238
8463,2372
3503,6157
10955,2339
1989,5268
10308,2371
4111,9508
4461,9501
1255,5104
11991,14109
2563,5233
816,12017
9960,13563
10768,7602
7472,2302
1964,8376
6655,13764
1335,4732
14004,7150
597,6231
7330,13472
5095,6914
2603,13245
8847,3490
11355,11217
2082,1264
13640,12523
10216,1805
5097,7375
10976,11067
14789,5497
10236,14413
9248,1854
10897,1023
12562,11017
14603,14947
4953,7100
8014,4301
13517,6921
10279,8291
3768,8437
1349,6064
6234,1532
7769,5437
8595,1390
14104,6945
5163,10354
6347,4626
7005,835
1868,1933
10151,2106
7459,6692
6589,5357
9540,10749
7631,5575
7508,12486
6023,1
11126,7163
5899,11346
14276,318
1779,14607
11072,3342
4727,6754
4427,8009
455,5715
8702,125
10584,2480
1671,1372
3412,4409
6104,5568
5183,13551
13195,8116
2362,6859
2751,4031
10438,13349
9929,14610
6601,6319
12988,14550
11486,214
9353,7843
783,731
1786,221
7088,14497
7037,1730
9056,1635
8339,790
11406,12382
14012,13083
10797,7821
10108,9173
3543,7098
3661,6120
6416,7157
2502,6789
10469,6688
8583,11481
1806,1269
13798,8677
3566,9021
3697,8645
13899,2381
8318,14011
12132,10385
3379,9728
6896,6509
1689,8129
3293,14775
9930,2436
409,10907
295,12596
5965,6977
10015,8232
11706,9144
14986,9339
6681,3971
3128,10359
5349,9113
1448,9347
2599,1337
14099,12997
4092,4883
453,11788
10024,5813
6289,3002
1620,11568
7191,8651
6307,3172
2524,12529
4280,2969
2917,3214
2499,9135
7831,11707
3102,13506
12396,958
6283,5323
6869,3234
10197,9040
7653,10544
4173,7353
11183,12673
10843,14728
8417,4697
12439,9597
8740,13718
14654,13123
7674,293
3767,3084
12412,393
7168,325
14995,11612
234,12309
7590,14482
1085,5166
13897,6915
